-48.04379653930664	-22.849607467651367	4.106966972351074	0.10686969012022018	0.03866156190633774
9
-318	-97
307	-64
266	500
37	510
6	542
-143	559
-176	553
-344	87
-318	-97
0
0
0	0	0
7	-6	0
16	-11	0
20	-21	0
29	-16	0
39	-18	0
46	-26	0
53	-18	0
63	-16	0
72	-22	0
76	-32	-1
0	0	0
10	0	0
20	0	0
30	0	0
41	-1	0
51	-1	0
62	-2	0
72	-2	0
82	-2	0
93	-2	0
103	-1	0
113	0	0
123	1	0
134	3	0
144	4	0
154	6	0
164	8	0
174	9	0
185	11	0
195	13	0
205	15	0
215	16	0
225	18	0
235	21	0
245	24	0
255	27	0
264	31	0
273	37	1
282	42	1
290	49	1
298	55	1
306	62	1
313	69	0
318	78	1
317	89	0
315	99	0
312	109	0
309	119	0
306	128	1
301	138	1
296	147	1
290	155	1
283	163	1
277	171	1
270	179	1
263	186	2
256	194	2
249	202	2
243	210	3
236	218	3
230	226	3
224	235	3
218	243	4
212	252	4
206	260	4
200	269	4
195	277	4
189	286	4
183	295	4
178	304	4
172	312	4
167	321	4
161	330	4
156	339	4
150	347	4
145	356	4
139	365	5
134	373	5
128	382	5
122	390	5
116	399	5
111	408	6
104	416	5
99	425	6
94	433	6
88	442	7
83	451	7
77	460	7
71	468	7
66	477	7
59	485	7
49	488	7
39	490	7
29	490	7
18	489	7
8	487	7
-1	485	7
-11	481	7
-20	476	7
-28	471	6
-36	464	6
-44	457	6
-51	450	6
-59	443	6
-66	435	5
-73	428	5
-81	421	5
-89	414	4
-96	407	4
-104	400	4
-112	394	4
-120	388	4
-129	382	4
-137	376	4
-146	370	4
-154	364	5
-163	358	5
-171	352	5
-180	346	5
-189	340	5
-197	334	5
-205	328	5
-214	322	6
-222	316	6
-231	310	7
-239	305	7
-248	299	7
-256	293	7
-264	287	7
-271	279	8
-275	269	8
-278	260	8
-281	250	8
-283	239	8
-283	229	7
-283	219	7
-281	209	7
-278	199	7
-274	189	8
-269	180	8
-263	172	8
-257	163	8
-251	155	8
-246	146	8
-240	137	8
-235	129	9
-230	119	9
-226	110	9
-222	100	9
-220	90	9
-219	80	9
-218	70	9
-218	59	9
-218	49	9
-219	39	9
-219	28	9
-218	18	9
-216	8	9
-213	-1	9
-209	-11	9
-203	-19	9
-193	-23	9
-184	-28	9
-176	-34	8
-166	-37	8
-156	-39	6
-145	-41	6
-135	-42	6
-125	-42	6
-115	-41	6
-104	-39	5
-94	-36	5
-85	-33	4
-75	-29	5
-65	-26	5
0	0	0
10	0	0
20	-1	0
30	-1	0
41	-2	0
51	-3	0
61	-3	0
72	-3	1
82	-3	1
92	-3	1
103	-3	1
113	-3	1
124	-2	1
134	-1	1
144	-1	1
155	0	2
165	0	2
175	1	2
185	2	2
196	4	2
204	10	2
213	15	3
216	25	3
220	35	3
223	45	3
226	55	3
228	65	3
230	75	2
231	85	2
231	96	2
230	106	1
228	116	1
227	126	1
225	137	1
224	147	1
222	157	1
220	167	0
219	177	0
217	188	0
216	198	0
215	208	0
214	219	0
213	229	0
212	239	1
212	249	1
211	260	1
210	270	1
210	281	1
209	291	1
209	301	1
209	311	1
208	322	1
208	332	1
208	343	1
207	353	1
206	363	1
206	374	2
205	384	2
200	393	2
196	402	2
188	409	2
180	416	2
172	423	2
165	430	3
156	435	2
146	439	2
136	441	1
126	443	2
115	444	2
105	444	2
95	444	2
84	444	2
74	444	2
64	444	2
53	445	2
43	446	1
33	447	1
23	450	1
13	454	0
4	459	0
-3	464	0
-12	470	0
-21	476	0
-30	481	0
-39	485	1
-49	489	0
-59	492	-1
-69	493	-2
-79	494	-2
-89	495	-1
-99	491	-2
-109	489	-1
-116	482	-1
-124	475	-1
-132	468	-1
-140	461	-1
-147	454	-2
-153	446	-2
-158	437	-2
-162	427	-2
-165	417	-2
-166	407	-2
-168	397	-3
-169	386	-3
-171	376	-3
-173	366	-3
-176	356	-3
-178	346	-3
-181	336	-3
-185	326	-3
-188	316	-3
-192	307	-3
-195	297	-4
-199	288	-3
-203	278	-3
-207	268	-3
-210	259	-3
-214	249	-3
-218	239	-3
-221	230	-3
-225	220	-3
-228	210	-3
-232	201	-3
-235	191	-3
-239	181	-3
-242	171	-3
-245	162	-3
-249	152	-3
-252	142	-3
-256	132	-2
-259	123	-2
-262	113	-1
-266	103	-1
-269	93	-1
-272	84	-1
-275	74	0
-277	63	0
-278	53	0
-278	43	0
-277	33	0
-276	22	0
-274	12	0
-271	2	0
-268	-7	0
-265	-17	0
-262	-26	0
-253	-32	0
-245	-38	0
-236	-44	0
-227	-50	0
-218	-54	0
-208	-57	0
-198	-59	0
-187	-58	1
-177	-56	1
-167	-53	1
-158	-49	2
-148	-45	2
-139	-42	2
-129	-38	2
-119	-35	3
-109	-33	2
-99	-30	3
-89	-28	3
-78	-26	3
-68	-25	3
-58	-23	3
-48	-22	4
